first_name,second_name,team,now_cost,selected_by_percent,total_points,element_type,threat,creativity,influence,saves,team_name,player
Lucas,Pires Silva,3,3.8,0.3,23,2,66.0,264.0,222.2,0,Burnley,Lucas Pires Silva
Shurandy,Sambo,3,4.0,0.0,0,2,0.0,0.0,0.0,0,Burnley,Shurandy Sambo
Oliver,Sonne,3,3.8,0.2,13,2,30.0,18.1,44.8,0,Burnley,Oliver Sonne
Axel,Tuanzebe,3,3.9,0.9,32,2,52.0,10.3,254.8,0,Burnley,Axel Tuanzebe
Joe,Worrall,3,3.8,0.2,20,2,19.0,1.5,147.4,0,Burnley,Joe Worrall
Jaidon,Anthony,3,5.0,1.9,125,3,600.0,524.0,576.4,0,Burnley,Jaidon Anthony
Manuel,Benson Hedilazio,3,5.4,0.0,0,3,0.0,0.0,0.0,0,Burnley,Manuel Benson Hedilazio
Jacob,Bruun Larsen,3,5.2,0.0,40,3,134.0,207.6,119.0,0,Burnley,Jacob Bruun Larsen
Enock,Agyei,3,4.7,0.0,0,3,0.0,0.0,0.0,0,Burnley,Enock Agyei
Darko,Churlinov,3,4.9,0.0,0,3,0.0,0.0,0.0,0,Burnley,Darko Churlinov
Josh,Cullen,3,4.9,0.8,70,3,98.0,218.1,342.0,0,Burnley,Josh Cullen
Marcus,Edwards,3,4.7,0.1,50,3,218.0,255.7,173.6,0,Burnley,Marcus Edwards
Hannibal,Mejbri,3,4.7,0.1,58,3,107.0,297.7,237.6,0,Burnley,Hannibal Mejbri
Luca,Koleosho,3,5.0,0.0,0,3,0.0,0.0,0.0,0,Burnley,Luca Koleosho
Josh,Laurent,3,4.8,0.0,56,3,111.0,185.1,298.0,0,Burnley,Josh Laurent
Loum,Tchaouna,3,4.8,0.0,54,3,165.0,216.8,170.2,0,Burnley,Loum Tchaouna
Aaron,Ramsey,3,4.4,1.4,0,3,0.0,0.0,0.0,0,Burnley,Aaron Ramsey
Oluwaseun,Adewumi,3,4.5,0.0,0,3,0.0,0.0,0.0,0,Burnley,Oluwaseun Adewumi
Jaydon,Banel,3,4.5,0.0,1,3,0.0,0.5,0.0,0,Burnley,Jaydon Banel
Mike,Trésor Ndayishimiye,3,4.3,0.1,6,3,2.0,15.2,7.2,0,Burnley,Mike Trésor Ndayishimiye
Zian,Flemming,3,5.3,0.4,90,4,512.0,154.6,428.6,0,Burnley,Zian Flemming
Zeki,Amdouni,3,4.8,0.0,3,4,16.0,3.2,2.6,0,Burnley,Zeki Amdouni
Lyle,Foster,3,4.9,0.7,58,4,262.0,147.0,219.0,0,Burnley,Lyle Foster
Ashley,Barnes,3,4.2,1.2,5,4,9.0,0.6,0.2,0,Burnley,Ashley Barnes
Michael,Obafemi,3,4.4,0.1,0,4,0.0,0.0,0.0,0,Burnley,Michael Obafemi
Martin,Dúbravka,3,4.0,26.0,96,1,0.0,0.0,976.4,127,Burnley,Martin Dúbravka
James,Ward-Prowse,3,5.6,0.2,39,3,22.0,365.4,206.6,0,Burnley,James Ward-Prowse
Lesley,Ugochukwu,3,5.0,0.1,95,3,205.0,163.7,407.4,0,Burnley,Lesley Ugochukwu
Armando,Broja,3,5.2,0.1,43,4,207.0,78.9,102.0,0,Burnley,Armando Broja
Florentino Ibrain,Morris Luís,3,5.0,0.0,80,3,49.0,220.0,392.6,0,Burnley,Florentino Ibrain Morris Luís
Oliver,Pimlott,3,4.5,0.0,0,3,0.0,0.0,0.0,0,Burnley,Oliver Pimlott
George,Brierley,3,4.5,0.0,0,3,0.0,0.0,0.0,0,Burnley,George Brierley
Kian,McMahon-Brown,3,4.5,0.0,0,3,0.0,0.0,0.0,0,Burnley,Kian McMahon-Brown
Norberto,Murara Neto,4,4.5,0.1,0,1,0.0,0.0,0.0,0,Bournemouth,Norberto Murara Neto
Đorđe,Petrović,4,4.6,5.0,121,1,0.0,0.0,796.6,106,Bournemouth,Đorđe Petrović
Will,Dennis,4,4.0,0.7,0,1,0.0,0.0,0.0,0,Bournemouth,Will Dennis
Callan,McKenna,4,3.9,0.2,0,1,0.0,0.0,0.0,0,Bournemouth,Callan McKenna
Alex,Paulsen,4,4.0,0.1,0,1,0.0,0.0,0.0,0,Bournemouth,Alex Paulsen
Illia,Zabarnyi,4,5.0,0.0,0,2,0.0,0.0,0.0,0,Bournemouth,Illia Zabarnyi
Marcos,Senesi Barón,4,5.2,21.1,173,2,199.0,365.5,1088.8,0,Bournemouth,Marcos Senesi Barón
Adam,Smith,4,4.4,0.2,56,2,18.0,72.3,163.6,0,Bournemouth,Adam Smith
Adrien,Truffert,4,4.7,4.8,159,2,182.0,534.5,812.8,0,Bournemouth,Adrien Truffert
Matai,Akinmboni,4,3.8,0.2,0,2,0.0,0.0,0.0,0,Bournemouth,Matai Akinmboni
Owen,Bevan,4,3.8,0.2,0,2,0.0,0.0,0.0,0,Bournemouth,Owen Bevan
James,Hill,4,4.2,7.3,107,2,119.0,159.9,562.6,0,Bournemouth,James Hill
Julián,Araujo Zúñiga,4,3.8,0.5,0,2,0.0,0.0,0.0,0,Bournemouth,Julián Araujo Zúñiga
Chris,Mepham,4,4.0,0.1,0,2,0.0,0.0,0.0,0,Bournemouth,Chris Mepham
Julio,Soler Barreto,4,3.9,0.2,3,2,2.0,2.5,1.8,0,Bournemouth,Julio Soler Barreto
Justin,Kluivert,4,6.9,0.6,40,3,128.0,304.4,147.8,0,Bournemouth,Justin Kluivert
Marcus,Tavernier,4,5.3,4.3,127,3,573.0,746.6,599.8,0,Bournemouth,Marcus Tavernier
Tyler,Adams,4,4.9,0.3,73,3,114.0,154.1,374.8,0,Bournemouth,Tyler Adams
David,Brooks,4,5.0,0.2,59,3,434.0,384.5,236.2,0,Bournemouth,David Brooks
Ryan,Christie,4,4.9,0.1,47,3,220.0,197.0,226.6,0,Bournemouth,Ryan Christie
Lewis,Cook,4,4.9,0.0,39,3,12.0,183.6,206.4,0,Bournemouth,Lewis Cook
Philip,Billing,4,4.9,0.0,0,3,0.0,0.0,0.0,0,Bournemouth,Philip Billing
Alex,Scott,4,4.9,2.1,136,3,314.0,482.0,597.2,0,Bournemouth,Alex Scott
Luis,Sinisterra Lucumí,4,5.0,0.0,0,3,0.0,0.0,0.0,0,Bournemouth,Luis Sinisterra Lucumí
Romain,Faivre,4,4.5,0.1,0,3,0.0,0.0,0.0,0,Bournemouth,Romain Faivre
Hamed,Traorè,4,4.5,0.3,4,3,0.0,10.0,21.2,0,Bournemouth,Hamed Traorè
Dominic,Sadi,4,4.5,0.0,0,3,0.0,0.0,0.0,0,Bournemouth,Dominic Sadi
Zain,Silcott-Duberry,4,4.4,0.1,0,3,0.0,0.0,0.0,0,Bournemouth,Zain Silcott-Duberry
Ben,Winterburn,4,4.5,0.0,1,3,0.0,0.0,0.0,0,Bournemouth,Ben Winterburn
Francisco Evanilson,de Lima Barbosa,4,6.6,2.3,113,4,806.0,395.3,348.2,0,Bournemouth,Francisco Evanilson de Lima Barbosa
Enes,Ünal,4,5.4,0.0,26,4,93.0,24.2,65.2,0,Bournemouth,Enes Ünal
Daniel,Adu-Adjei,4,4.4,0.1,0,4,0.0,0.0,0.0,0,Bournemouth,Daniel Adu-Adjei
Junior,Kroupi,4,4.6,6.4,111,4,528.0,290.9,526.0,0,Bournemouth,Junior Kroupi
Ben,Gannon-Doak,4,4.8,0.0,10,3,17.0,16.4,28.4,0,Bournemouth,Ben Gannon-Doak
Bafodé,Diakité,4,4.1,0.3,46,2,22.0,54.3,267.0,0,Bournemouth,Bafodé Diakité
Remy,Rees-Dottin,4,4.3,0.2,0,3,0.0,0.0,0.0,0,Bournemouth,Remy Rees-Dottin
Amine,Adli,4,5.4,0.2,66,3,260.0,235.1,267.4,0,Bournemouth,Amine Adli
Álex,Jiménez Sánchez,4,4.5,0.2,74,2,184.0,269.3,406.0,0,Bournemouth,Álex Jiménez Sánchez
Veljko,Milosavljevic,4,4.4,0.0,19,2,10.0,13.9,98.4,0,Bournemouth,Veljko Milosavljevic
Malcom,DaCosta,4,4.5,0.0,0,3,0.0,0.0,0.0,0,Bournemouth,Malcom DaCosta
Fraser,Forster,4,4.0,0.0,0,1,0.0,0.0,0.0,0,Bournemouth,Fraser Forster
Charlie,Stevens,4,4.5,0.0,0,3,0.0,0.0,0.0,0,Bournemouth,Charlie Stevens
Alex,Tóth,4,4.9,0.0,7,3,14.0,45.1,9.6,0,Bournemouth,Alex Tóth
Christos,Mandas,4,4.0,0.0,0,1,0.0,0.0,0.0,0,Bournemouth,Christos Mandas
Rayan Vitor,Simplício Rocha,4,5.4,1.8,65,3,255.0,195.1,267.8,0,Bournemouth,Rayan Vitor Simplício Rocha
Reiss,Nelson,5,4.8,0.1,12,3,29.0,32.1,42.4,0,Brentford,Reiss Nelson
Dango,Ouattara,5,5.6,1.6,134,3,691.0,420.0,507.4,0,Brentford,Dango Ouattara
Caoimhín,Kelleher,5,4.8,12.2,137,1,0.0,23.0,859.0,102,Brentford,Caoimhín Kelleher
Ellery,Balcombe,5,3.9,0.2,0,1,0.0,0.0,0.0,0,Brentford,Ellery Balcombe
Matthew,Cox,5,3.9,0.1,0,1,0.0,0.0,0.0,0,Brentford,Matthew Cox
Julian,Eyestone,5,3.9,0.1,0,1,0.0,0.0,0.0,0,Brentford,Julian Eyestone
Hákon Rafn,Valdimarsson,5,3.8,0.9,1,1,0.0,0.0,13.0,1,Brentford,Hákon Rafn Valdimarsson
Nathan,Collins,5,4.9,2.5,126,2,321.0,133.1,813.4,0,Brentford,Nathan Collins
Keane,Lewis-Potter,5,4.8,1.6,110,2,348.0,317.7,357.0,0,Brentford,Keane Lewis-Potter
Kristoffer,Ajer,5,4.4,0.2,76,2,165.0,59.1,401.4,0,Brentford,Kristoffer Ajer
Rico,Henry,5,4.3,0.1,52,2,35.0,82.0,151.6,0,Brentford,Rico Henry
Michael,Kayode,5,4.6,1.1,111,2,130.0,469.1,594.6,0,Brentford,Michael Kayode
Ethan,Pinnock,5,4.2,0.1,14,2,33.0,1.2,88.6,0,Brentford,Ethan Pinnock
Mads,Roerslev Rasmussen,5,4.5,0.0,0,2,0.0,0.0,0.0,0,Brentford,Mads Roerslev Rasmussen
Sepp,van den Berg,5,4.4,1.1,109,2,301.0,97.4,639.6,0,Brentford,Sepp van den Berg
Benjamin,Arthur,5,3.8,0.2,0,2,0.0,0.0,0.0,0,Brentford,Benjamin Arthur
Benjamin,Fredrick,5,4.0,0.1,0,2,0.0,0.0,0.0,0,Brentford,Benjamin Fredrick
Aaron,Hickey,5,4.0,0.3,36,2,43.0,16.3,98.2,0,Brentford,Aaron Hickey
Kim,Ji-soo,5,3.9,0.1,0,2,0.0,0.0,0.0,0,Brentford,Kim Ji-soo
Jayden,Meghoma,5,4.0,0.0,0,2,0.0,0.0,0.0,0,Brentford,Jayden Meghoma
Kevin,Schade,5,6.8,1.4,118,3,758.0,377.4,499.2,0,Brentford,Kevin Schade
Mikkel,Damsgaard,5,5.6,0.8,112,3,320.0,661.1,516.0,0,Brentford,Mikkel Damsgaard
Antoni,Milambo,5,5.2,0.0,1,3,0.0,1.8,4.0,0,Brentford,Antoni Milambo
Fábio,Freitas Gouveia Carvalho,5,4.6,0.1,13,3,36.0,6.5,39.0,0,Brentford,Fábio Freitas Gouveia Carvalho
Jordan,Henderson,5,5.0,0.3,76,3,49.0,349.3,332.0,0,Brentford,Jordan Henderson
Vitaly,Janelt,5,4.9,0.1,73,3,91.0,334.8,336.0,0,Brentford,Vitaly Janelt
Mathias,Jensen,5,4.9,0.2,96,3,198.0,595.3,428.0,0,Brentford,Mathias Jensen
Gustavo,Nunes Fernandes Gomes,5,4.9,0.0,0,3,0.0,0.0,0.0,0,Brentford,Gustavo Nunes Fernandes Gomes
Frank,Onyeka,5,4.8,0.0,12,3,4.0,13.6,28.4,0,Brentford,Frank Onyeka
Yehor,Yarmoliuk,5,5.0,0.1,104,3,117.0,273.0,445.0,0,Brentford,Yehor Yarmoliuk
Romelle,Donovan,5,4.4,0.1,4,3,21.0,11.5,8.4,0,Brentford,Romelle Donovan
Yunus Emre,Konak,5,4.3,0.1,0,3,0.0,0.0,0.0,0,Brentford,Yunus Emre Konak
Paris,Maghoma,5,4.5,0.0,0,3,0.0,0.0,0.0,0,Brentford,Paris Maghoma
Myles,Peart-Harris,5,4.4,0.0,1,3,0.0,0.0,0.0,0,Brentford,Myles Peart-Harris
Ryan,Trevitt,5,4.5,0.0,0,3,0.0,0.0,0.0,0,Brentford,Ryan Trevitt
Igor Thiago,Nascimento Rodrigues,5,7.3,31.9,179,4,1159.0,378.7,1010.8,0,Brentford,Igor Thiago Nascimento Rodrigues
Iwan,Morgan,5,4.4,0.3,0,4,0.0,0.0,0.0,0,Brentford,Iwan Morgan
Josh,Dasilva,5,4.9,0.0,2,3,4.0,11.3,0.4,0,Brentford,Josh Dasilva
Kaye,Furo,5,4.5,0.0,1,4,0.0,0.0,0.0,0,Brentford,Kaye Furo
Luka,Bentt,5,4.5,0.0,0,3,0.0,0.0,0.0,0,Brentford,Luka Bentt
Ollie,Shield,5,4.0,0.0,0,2,0.0,0.0,0.0,0,Brentford,Ollie Shield
Joshua,Stephenson,5,4.0,0.0,0,2,0.0,0.0,0.0,0,Brentford,Joshua Stephenson
Conor,McManus,5,4.0,0.0,0,2,0.0,0.0,0.0,0,Brentford,Conor McManus
Riley,Owen,5,4.5,0.0,0,3,0.0,0.0,0.0,0,Brentford,Riley Owen
Jason,Steele,6,4.2,0.2,0,1,0.0,0.0,0.0,0,Brighton,Jason Steele
Bart,Verbruggen,6,4.6,9.5,128,1,0.0,10.0,896.2,101,Brighton,Bart Verbruggen
Tom,McGill,6,3.9,0.3,0,1,0.0,0.0,0.0,0,Brighton,Tom McGill
Carl,Rushworth,6,4.0,0.0,0,1,0.0,0.0,0.0,0,Brighton,Carl Rushworth
Kjell,Scherpen,6,4.0,0.0,0,1,0.0,0.0,0.0,0,Brighton,Kjell Scherpen
Olivier,Boscagli,6,4.2,0.2,39,2,12.0,82.2,215.6,0,Brighton,Olivier Boscagli
Diego,Coppola,6,4.2,0.0,10,2,2.0,3.7,42.4,0,Brighton,Diego Coppola
Maxim,De Cuyper,6,4.3,1.7,84,2,147.0,472.2,317.6,0,Brighton,Maxim De Cuyper
Lewis,Dunk,6,4.5,0.9,99,2,208.0,122.2,633.6,0,Brighton,Lewis Dunk
Pervis,Estupiñán Tenorio,6,4.5,0.0,0,2,0.0,0.0,0.0,0,Brighton,Pervis Estupiñán Tenorio
Ferdi,Kadıoğlu,6,4.5,1.4,117,2,280.0,439.5,498.4,0,Brighton,Ferdi Kadıoğlu
Igor Julio,dos Santos de Paulo,6,4.5,0.1,6,2,0.0,10.6,25.8,0,Brighton,Igor Julio dos Santos de Paulo
Tariq,Lamptey,6,4.4,0.1,0,2,0.0,0.0,0.0,0,Brighton,Tariq Lamptey
Jan Paul,van Hecke,6,4.7,11.0,147,2,295.0,238.8,963.0,0,Brighton,Jan Paul van Hecke
Joël,Veltman,6,4.3,0.1,46,2,68.0,80.5,247.0,0,Brighton,Joël Veltman
Adam,Webster,6,4.4,0.0,0,2,0.0,0.0,0.0,0,Brighton,Adam Webster
Eiran,Cashin,6,4.0,0.0,0,2,0.0,0.0,0.0,0,Brighton,Eiran Cashin
Jacob,Slater,6,4.0,0.1,0,2,0.0,0.0,0.0,0,Brighton,Jacob Slater
Charlie,Tasker,6,3.8,0.2,0,2,0.0,0.0,0.0,0,Brighton,Charlie Tasker
Mitoma,Kaoru,6,6.1,2.0,62,3,416.0,422.3,288.4,0,Brighton,Mitoma Kaoru
Georginio,Rutter,6,5.6,0.3,86,3,443.0,347.9,337.0,0,Brighton,Georginio Rutter
Solly,March,6,5.8,0.0,3,3,0.0,0.3,0.0,0,Brighton,Solly March
Yankuba,Minteh,6,5.5,2.5,116,3,617.0,675.9,482.6,0,Brighton,Yankuba Minteh
Julio,Enciso Espínola,6,5.4,0.0,0,3,0.0,0.0,0.0,0,Brighton,Julio Enciso Espínola
Brajan,Gruda,6,5.4,0.0,35,3,152.0,217.1,134.4,0,Brighton,Brajan Gruda
Jack,Hinshelwood,6,5.2,1.5,89,3,408.0,216.4,308.4,0,Brighton,Jack Hinshelwood
Matt,O'Riley,6,5.5,0.3,16,3,63.0,67.7,65.4,0,Brighton,Matt O'Riley
Abdallah,Sima,6,5.4,0.0,0,3,0.0,0.0,0.0,0,Brighton,Abdallah Sima
Yasin,Ayari,6,4.8,0.4,98,3,231.0,251.3,359.8,0,Brighton,Yasin Ayari
Carlos,Baleba,6,4.5,1.5,55,3,42.0,134.8,156.4,0,Brighton,Carlos Baleba
Diego,Gómez Amarilla,6,4.9,0.4,96,3,414.0,318.3,438.2,0,Brighton,Diego Gómez Amarilla
James,Milner,6,4.9,0.1,34,3,59.0,149.5,137.6,0,Brighton,James Milner
Jeremy,Sarmiento Morante,6,4.9,0.0,0,3,0.0,0.0,0.0,0,Brighton,Jeremy Sarmiento Morante
Tom,Watson,6,4.8,0.0,5,3,7.0,2.4,6.0,0,Brighton,Tom Watson
Mats,Wieffer,6,4.9,0.3,92,3,209.0,288.3,467.4,0,Brighton,Mats Wieffer
